SqFt,Bedrooms,Bathrooms,Price
1748.3570765056163,2,1,217690.1772031113
1430.8678494144076,2,3,244264.91617317087
1823.8442690503462,1,1,278218.3952414392
2261.514928204013,1,1,372083.74651657906
1382.923312638332,1,3,221173.32466654252
1382.9315215254096,3,1,293224.8840530293
2289.6064077536957,5,3,436376.83273845917
1883.7173645764544,2,1,299759.39686627255
1265.262807032524,2,1,237781.88263154027
1771.2800217929823,3,2,316196.2375227663
1268.291153593769,2,2,224912.98896867022
1267.1351232148716,1,3,231123.31359437932
1620.981135783017,5,2,304228.58785266225
543.359877671101,4,3,141311.0047722147
637.5410837434836,2,2,142098.21288710184
1218.8562353795137,1,1,238877.49014183684
993.5844398327881,4,3,209061.56541931172
1657.1236662976369,5,3,304492.6166452024
1045.9879622393946,4,1,161313.57723402942
793.8481493323543,1,3,183303.2918391259
2232.824384460777,4,3,384658.8234176773
1387.1118497567322,3,2,258762.9632651352
1533.764102343962,4,3,323182.76009013416
787.6259068932716,2,1,147695.93245260057
1227.8086377374086,2,2,210277.8904230617
1555.461294854933,3,2,301712.65377911483
924.5032112888485,1,1,162890.22304460566
1687.849009172836,2,1,289899.46347039344
1199.6806550405975,5,2,209488.88084665439
1354.1531251033616,2,3,262241.27291035594
1199.1466938853016,2,2,217383.76544262815
2426.139092254469,1,1,351489.07624370785
1493.2513876310331,4,2,283689.5903769205
971.1445355220499,2,1,129421.16685007248
1911.2724560515944,3,2,373530.37245799904
889.5781750144889,4,3,166399.63025253813
1604.4317975023778,5,2,332900.6249397254
520.1649380601123,1,2,81765.62974664377
835.9069755507848,5,1,191590.56055203208
1598.4306179345617,4,1,266522.0275579943
1869.2332899977052,4,1,345327.2979376122
1585.6841405949854,4,2,283146.24625110277
1442.1758588058797,5,3,290681.96974503616
1349.4481522053557,4,1,247718.51046238324
760.7390048162863,5,1,141797.55499276984
1140.0778958026458,4,2,231093.82156420755
1269.6806145201062,3,1,215387.34246470098
2028.561113109458,4,3,380190.42282657087
1671.8091447842307,5,3,311054.1755546211
618.479922318633,2,1,116236.71016722832
1662.0419846973975,4,1,327964.8269920684
1307.4588597918419,2,2,273751.5648589353
1161.5389998470207,3,3,234951.52909129477
1805.838144420434,1,3,290132.91971459734
2015.4997612479756,3,1,329831.7376200735
1965.6400595580992,4,2,328472.4692273433
1080.3912383886807,2,3,184553.92208723098
1345.3938120743928,2,3,231336.87694107956
1665.631715701782,5,2,349129.8166951653
1987.7725635611796,2,2,324221.4511171065
1260.412881077355,5,3,229540.8720776412
1407.1705116680914,1,3,236908.88209272138
946.8325129969859,4,2,195587.44546476917
901.8966879596646,5,3,200997.21239095883
1906.2629111970991,1,1,316933.26113126904
2178.1200142854113,2,1,353098.11236999236
1463.994939209833,2,2,264973.7907244215
2001.7664489460121,1,2,304658.1002607475
1680.818012523817,2,2,317737.29064147704
1177.4401226974378,1,1,196665.61417148737
1680.697802754207,5,3,325109.04982127185
2269.0182832329847,5,1,379662.50460868166
1482.0869804450242,1,3,256749.58689208157
2282.3218279070034,5,1,410369.5753194566
190.12744795512776,5,3,70123.74851676737
1910.951252187612,5,1,308460.8560603887
1543.5235341190855,3,2,277401.85059005214
1350.4963247670662,4,1,237799.05224594928
1545.8803882677512,2,3,272080.48762287723
506.21554269955357,3,1,85111.60998697074
1390.164056081244,5,1,232314.4901245332
1678.5562857558732,1,1,270917.23212340253
2238.947022370758,5,2,388846.3781364767
1240.8648908631762,4,1,188915.74320647286
1095.7531985534063,5,2,251224.95614516552
1249.1214782077318,1,2,181215.08036748462
1957.701058851037,4,1,390121.6578698642
1664.3755548298423,5,1,292175.9986467048
1235.1198981164807,4,1,238299.19607999208
1756.633716556678,2,3,331434.03769124544
1548.5387746740203,2,1,286869.4947576795
1984.3224952664445,5,2,397371.1024145043
1148.9734530613239,4,1,186884.49318159153
1336.1689267011159,1,3,202708.02905502246
1303.9459234339213,5,1,255111.83399696878
768.2425259339407,2,3,167031.32764804538
1648.060138532288,2,3,281984.47191225045
1630.5276360899447,5,1,266819.2646992239
1502.5567283212304,4,2,285315.07242748054
1382.7064333124265,2,3,238520.9372321833
792.3146289747929,4,1,159722.4151671016
1289.6773386173204,2,1,172892.5924363869
1328.6427417366153,2,2,245246.0953500586
1098.8613653891905,3,3,212733.28601408773
1419.3571441669953,2,3,283806.86275782855
1702.0254284072691,1,1,268813.6613304669
2443.0929506052653,5,1,432790.74520117027
1587.2889064159194,5,2,314729.6994844932
1628.7751953613822,4,2,259393.0481309835
1462.7770421169164,2,3,306750.55524956936
540.6143923504793,1,3,97476.31109411956
1486.7430622753916,4,1,277902.7913841584
1530.1151049705131,3,3,287328.90588455996
